,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,jamestown,0,AU,1578336105,47,-33.21,138.6,62.74,9.33
1,ruiz,20,MX,1578336105,33,21.95,-105.15,77.0,4.7
2,north bend,90,US,1578336105,87,43.41,-124.22,52.0,6.93
3,lagoa,0,PT,1578335918,76,37.14,-8.45,57.99,2.24
4,morehead,1,US,1578336106,52,38.18,-83.43,44.6,3.29
5,mendeleyevsk,90,RU,1578336106,92,55.89,52.31,23.0,4.47
6,busselton,7,AU,1578336106,27,-33.64,115.35,64.99,10.89
7,ishigaki,52,JP,1578336106,73,24.34,124.16,71.94,15.75
8,ancud,75,CL,1578336106,71,-41.87,-73.83,57.2,11.41
9,balkhash,76,KZ,1578336107,79,46.84,74.98,14.16,5.68
10,hobart,100,AU,1578335929,77,-42.88,147.33,59.0,4.7
11,cherskiy,0,RU,1578336107,66,68.75,161.3,-15.21,4.61
12,zhigansk,100,RU,1578336107,95,66.77,123.37,-2.42,21.63
13,hermanus,100,ZA,1578336107,74,-34.42,19.24,66.99,1.01
14,dikson,100,RU,1578336108,93,73.51,80.55,13.78,15.75
15,atuona,46,PF,1578336108,74,-9.8,-139.03,79.63,15.66
16,kiunga,100,PG,1578336108,99,-6.12,141.3,74.25,1.66
17,cape town,97,ZA,1578336102,68,-33.93,18.42,68.0,20.8
18,jieshi,70,CN,1578336108,75,22.82,115.83,70.0,3.09
19,bandarbeyla,4,SO,1578336108,81,9.49,50.81,79.5,13.38
20,fukue,20,JP,1578336108,74,35.03,136.69,43.0,9.17
21,albany,90,US,1578335969,74,42.65,-73.75,37.99,8.05
22,boundiali,80,CI,1578336109,15,9.53,-6.48,82.11,1.99
23,myitkyina,18,MM,1578336109,74,25.38,97.4,52.77,3.85
24,yellowknife,75,CA,1578336109,74,62.45,-114.38,-23.01,5.82
25,mangan,54,IN,1578336109,47,27.5,88.54,33.58,4.38
26,bredasdorp,100,ZA,1578336109,63,-34.53,20.04,66.2,4.7
27,port alfred,95,ZA,1578336109,96,-33.59,26.89,69.01,9.44
28,adrar,0,DZ,1578336110,17,27.87,-0.29,62.6,14.99
29,charlestown,90,US,1578336110,69,41.38,-71.64,39.99,6.93
30,vitim,100,RU,1578336110,92,59.44,112.57,17.51,13.49
31,beloha,10,MG,1578336110,73,-25.17,45.06,76.48,15.1
32,ichchapuram,0,IN,1578336110,75,19.11,84.69,62.69,3.42
33,vaini,22,IN,1578336110,86,15.34,74.49,67.37,5.21
34,quatre cocos,75,MU,1578336110,94,-20.21,57.76,80.6,7.25
35,ushuaia,75,AR,1578336111,66,-54.81,-68.31,51.8,6.93
36,lebu,40,ET,1578335964,77,8.96,38.73,59.0,11.41
37,barrow,34,AR,1578336111,29,-38.31,-60.23,73.06,21.27
38,kloulklubed,75,PW,1578336111,83,7.04,134.26,78.8,13.87
39,bell ville,3,AR,1578336111,42,-32.63,-62.69,78.01,8.99
40,fort saint james,68,CA,1578336112,95,54.43,-124.25,10.2,0.92
41,punta arenas,40,CL,1578336112,59,-53.16,-70.91,60.8,23.04
42,rudiskes,90,LT,1578336112,98,54.52,24.83,33.8,6.93
43,tuktoyaktuk,75,CA,1578336112,74,69.44,-133.03,-23.8,8.05
44,mataura,89,NZ,1578336112,90,-46.19,168.86,51.01,5.01
45,xichang,0,CN,1578336112,48,27.88,102.25,29.35,4.21
46,klaksvik,85,FO,1578335846,75,62.23,-6.59,42.8,18.34
47,nhulunbuy,40,AU,1578336112,94,-12.18,136.78,78.8,3.36
